info @storybook/react v6.1.18
info 
info => Cleaning outputDir /var/folders/77/_0gptm0s1t92tf6_ntg6t0vc0000gp/T/chromatic--8426-GMAOOVD7R5NO
cp: no such file or directory: /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/public/!(index.html)
info => Copying static files from: public
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (8.64 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 9 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/storybook-init-framework-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/preview.js-generated-config-entry.js /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1116/1137 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_toSource.js
<s> [webpack.Progress] 68% building 1116/1138 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1117/1138 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1118/1138 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_unicodeWords.js
<s> [webpack.Progress] 68% building 1118/1139 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/core-js/modules/es.array.sort.js
<s> [webpack.Progress] 68% building 1118/1140 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1119/1140 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 1120/1140 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1121/1140 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1122/1140 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_hasUnicodeWord.js
<s> [webpack.Progress] 69% building 1122/1141 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-popper/lib/esm/Reference.js
<s> [webpack.Progress] 68% building 1122/1142 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Swatch.js
<s> [webpack.Progress] 68% building 1122/1143 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 68% building 1123/1143 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 69% building 1124/1143 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 69% building 1125/1143 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 69% building 1126/1143 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Saturation.js
<s> [webpack.Progress] 69% building 1126/1144 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Raised.js
<s> [webpack.Progress] 69% building 1126/1145 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/source-map/lib/source-map-generator.js
<s> [webpack.Progress] 68% building 1126/1146 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/source-map/lib/source-map-consumer.js
<s> [webpack.Progress] 68% building 1126/1147 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1127/1147 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 69% building 1128/1147 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/source-map/lib/source-node.js
<s> [webpack.Progress] 68% building 1128/1148 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 69% building 1129/1148 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 69% building 1131/1148 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/Hue.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-color/es/components/common/EditableInput.js
<s> [webpack.Progress] 69% building 1135/1150 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 1135/1151 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 1135/1152 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1136/1152 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1137/1152 modules 15 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 1137/1153 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/noop.js
<s> [webpack.Progress] 69% building 1137/1154 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 69% building 1137/1155 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_mapCacheClear.js
<s> [webpack.Progress] 69% building 1137/1156 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 1137/1157 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_mapCacheGet.js
<s> [webpack.Progress] 68% building 1137/1158 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_mapCacheHas.js
<s> [webpack.Progress] 68% building 1137/1159 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_mapCacheSet.js
<s> [webpack.Progress] 68% building 1137/1160 modules 23 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 68% building 1137/1161 modules 24 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_SetCache.js
<s> [webpack.Progress] 68% building 1137/1162 modules 25 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_arraySome.js
<s> [webpack.Progress] 68% building 1137/1163 modules 26 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_cacheHas.js
<s> [webpack.Progress] 68% building 1137/1164 modules 27 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_mapToArray.js
<s> [webpack.Progress] 68% building 1137/1165 modules 28 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_setToArray.js
<s> [webpack.Progress] 68% building 1137/1166 modules 29 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_getAllKeys.js
<s> [webpack.Progress] 68% building 1137/1167 modules 30 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_DataView.js
<s> [webpack.Progress] 68% building 1137/1168 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_Promise.js
<s> [webpack.Progress] 68% building 1137/1169 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_Set.js
<s> [webpack.Progress] 68% building 1137/1170 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1138/1170 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1139/1170 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_WeakMap.js
<s> [webpack.Progress] 68% building 1139/1171 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1140/1171 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 68% building 1140/1172 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_castFunction.js
<s> [webpack.Progress] 68% building 1140/1173 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_baseHasIn.js
<s> [webpack.Progress] 68% building 1140/1174 modules 34 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1141/1174 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_hasPath.js
<s> [webpack.Progress] 68% building 1141/1175 modules 34 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1142/1175 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 68% building 1142/1176 modules 34 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1143/1176 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1144/1176 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1145/1176 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1146/1176 modules 30 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1147/1176 modules 29 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash/_baseMap.js
<s> [webpack.Progress] 68% building 1147/1177 modules 30 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_memoizeCapped.js
<s> [webpack.Progress] 68% building 1147/1178 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_baseToString.js
<s> [webpack.Progress] 68% building 1147/1179 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/stable/stable.js
<s> [webpack.Progress] 68% building 1147/1180 modules 33 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1148/1180 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1149/1180 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/lodash-es/_coreJsData.js
<s> [webpack.Progress] 68% building 1149/1181 modules 32 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1150/1181 modules 31 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1151/1181 modules 30 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1152/1181 modules 29 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1153/1181 modules 28 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 68% building 1153/1182 modules 29 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1154/1182 modules 28 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1155/1182 modules 27 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1156/1182 modules 26 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1157/1182 modules 25 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1158/1182 modules 24 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1159/1182 modules 23 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1160/1182 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/@storybook/addon-docs/dist/lib/index.js
<s> [webpack.Progress] 68% building 1160/1183 modules 23 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1161/1183 modules 22 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1162/1183 modules 21 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 68% building 1163/1183 modules 20 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1164/1183 modules 19 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1165/1183 modules 18 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1166/1183 modules 17 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 69% building 1167/1183 modules 16 active /Users/gabrielbourget/Desktop/Dev/personal/StorybookIntro/storybook_design_system/node_modules/store2/dist/store2.js
